Paid and non-regenerable artifacts of 13 Sep 2026

Same class as 2026-09-12-food_facts-before-resolve.json: everything else in the session can be
regenerated; the 16 detections cannot without paying again, and re-buying draws different ones.

WHAT IS HERE
  n5k/detections/*.json   16 PAID gpt-4o detections + second_look (Nutrition5k depth-test dishes)
  n5k/selection.json      the 16 dishes and their weighed truth
  n5k_probe.py/.json/.log the paid probe, at 303f6b5 (HANDOFF: 'The depth rung's first real test')
  n5k_rung_acceptance.py  Bundle A piece 2 acceptance -- zero cost; re-run after piece 3
  n5k_rung_piece2.json    its result at a2fc9b7: BENCH == CLEAN on 16/16
  score_piece.py          per-piece bench scorer (needs chroma_net.json and the meal-replay rig)
  chroma_net.py/.json     detector net effect at 532a573: UNCAL 37.3% -> 43.4% MAE/mean

NOT HERE, deliberately
  n5k/rgb/*.png, dish_metadata_cafe*.csv, depth_test_ids.txt  -- CC BY 4.0, re-downloadable
  every thumbnail and crop of the bench photos -- several show a card with the name legible

EDITS MADE ON COPYING (why the two hashes differ)
  *.py    a '# PROVENANCE' comment header; absolute scratchpad/repo paths made relative;
          n5k_rung_acceptance.py also downloads rgb images on first use
  *.json  a '_provenance' key added (list results wrapped as {_provenance, rows}); contents unchanged
  *.log   a one-line provenance header
  .gitattributes (text=auto eol=lf) may store LF: hash `git show <commit>:<path>`, not a Windows checkout.

sha256 of the scratchpad original                                  sha256 as written here                                            path  (note)
9253673415fa000e18efa88c639c9bc96136c7f1742f1e261a285a2da14c636e  a466cb25077baefd02ab65d22d0fd451c6c4c4bb08519ac1c8332ef734069f41  n5k/detections/dish_1557862783.json  (PAID detection)
e76bcfbabd057e58059719b73dd0844ebc22d528f2347534ed4afa0c81da9944  191d1ed0aa05057dc4b026b79e42db6be7da1b2a9e774ccdf7a41284c6559fa3  n5k/detections/dish_1558373008.json  (PAID detection)
95f2045b5da5ca4f0cf5f26b7019b3cbad0674421c5b81af08e44d520dfed2d6  f7f71a9641f759fb0609f77d9c743bc4b2a44cb11ce4a82128b8e4eb10533792  n5k/detections/dish_1558376734.json  (PAID detection)
d26d4e69515b3687a4a8c40e528215d0619cfa88fcf1a34202937697b480802e  d9ae538e2b71e4abb47ecc6c9074b60b6d32a33c2d22921c7989099993e581e8  n5k/detections/dish_1558549605.json  (PAID detection)
ae4174f06c91e2cd1bdebacd1b4cd025d092b070b0ae98aeeb92b7389a5c88b5  97627ce6524cb6aa82bc968fa9dda29bb0457af00311b0cdbb951dcae9603729  n5k/detections/dish_1558639876.json  (PAID detection)
db28f7e2f1d2a0c5b982be6cae104cc6c7c040d0acdc42fe8ce822b69aacbc2c  93872a8c4ebe1f23232ca675b7fe8693fa61dff52ed628a3107261371b1c552f  n5k/detections/dish_1558720097.json  (PAID detection)
d8f5071190b874d7df7302b36eb4c74df0f9c6c96a0544acc0ef5a45f73e3043  668477ce4fefc0911fd69df32f0de00621abfba3f467b7d937e6cd05197cf43f  n5k/detections/dish_1559842047.json  (PAID detection)
65dfe44ac9f16686b33ebd1c191b25fb5845c4dad2a69253f30da9053cd37ccb  ac829efe96d91a33611e2e8a3987ec9b7e49af1e78c8c145cbb6fd8bec79c539  n5k/detections/dish_1561405411.json  (PAID detection)
01f2ded3143cfa13790e8c8385f649fa7ebd2ec63b438dade84c767c8c8c543f  7f1b53eea8b5490471dba8a5bbc1bcf9cce0dfedd2bfb53b792de9cfb72c122d  n5k/detections/dish_1561577947.json  (PAID detection)
de0cc9edc53c7a9347f911909c00aa3a3e21c09d1f4204d421adae57875d10e5  c3920a50be95b4e81508444c0bfe96a8e1293c94dd92cf3cfbca2f7b68af6eda  n5k/detections/dish_1561739265.json  (PAID detection)
